,offer_name,link_to_offer,price,country,placed,condition
0,Gloomhaven,https://boardgamegeek.com/geekmarket/product/2073124,$75,usa,13 hours ago,N
1,"Gloomhaven (English edition, second printing) (2017)",https://boardgamegeek.com/geekmarket/product/2071262,$90,usa,3 days ago,N
2,Gloomhaven,https://boardgamegeek.com/geekmarket/product/2070768,£75,usa,3 days ago,LN
3,"Gloomhaven (English edition, third printing) (2018)",https://boardgamegeek.com/geekmarket/product/2070652,$68,usa,3 days ago,LN
4,Gloomhaven (English miniatures edition) (2017),https://boardgamegeek.com/geekmarket/product/2069546,£65,usa,5 days ago,VG
5,"Gloomhaven (English edition, fourth printing) (2018)",https://boardgamegeek.com/geekmarket/product/2069236,$79,usa,5 days ago,N
6,Gloomhaven,https://boardgamegeek.com/geekmarket/product/2068863,$100,usa,6 days ago,VG
7,Gloomhaven,https://boardgamegeek.com/geekmarket/product/2068768,€157,usa,6 days ago,N
8,Gloomhaven,https://boardgamegeek.com/geekmarket/product/2068568,£200,usa,6 days ago,VG
9,Gloomhaven,https://boardgamegeek.com/geekmarket/product/2067552,€169,usa,7 days ago,N
10,"Gloomhaven (English edition, fifth printing) (2019)",https://boardgamegeek.com/geekmarket/product/2066558,$95,usa,8 days ago,VG
11,"Gloomhaven (English edition, fourth printing) (2018)",https://boardgamegeek.com/geekmarket/product/2062510,€133,usa,11 days ago,N
12,"Gloomhaven (English edition, first printing) (2017)",https://boardgamegeek.com/geekmarket/product/2062303,$80,usa,11 days ago,LN
13,Gloomhaven,https://boardgamegeek.com/geekmarket/product/2049910,$65,usa,22 days ago,N
14,"Gloomhaven (English edition, third printing) (2018)",https://boardgamegeek.com/geekmarket/product/2047405,AU$130,usa,25 days ago,LN
15,"Gloomhaven (English edition, second printing) (2017)",https://boardgamegeek.com/geekmarket/product/2046968,€89,usa,25 days ago,LN
16,Gloomhaven,https://boardgamegeek.com/geekmarket/product/2045190,$89,usa,1 month ago,LN
17,Gloomhaven,https://boardgamegeek.com/geekmarket/product/2043636,$110,usa,1 month ago,VG
18,"Gloomhaven (English edition, second printing) (2017)",https://boardgamegeek.com/geekmarket/product/2042148,£125,usa,1 month ago,VG
19,"Gloomhaven (English edition, second printing) (2017)",https://boardgamegeek.com/geekmarket/product/2035356,C$175,usa,1 month ago,LN
20,Gloomhaven,https://boardgamegeek.com/geekmarket/product/2031338,$100,usa,1 month ago,LN
21,Gloomhaven,https://boardgamegeek.com/geekmarket/product/2029429,€89,usa,2 months ago,N
22,Gloomhaven,https://boardgamegeek.com/geekmarket/product/2026506,$100,usa,2 months ago,LN
23,Gloomhaven,https://boardgamegeek.com/geekmarket/product/2026486,€90,usa,2 months ago,LN
24,"Gloomhaven (English edition, second printing) (2017)",https://boardgamegeek.com/geekmarket/product/2026248,$130,usa,2 months ago,N
25,"Gloomhaven (English edition, first printing) (2017)",https://boardgamegeek.com/geekmarket/product/2022477,$50,usa,2 months ago,VG
26,Gloomhaven,https://boardgamegeek.com/geekmarket/product/2021057,£115,usa,2 months ago,VG
27,Gloomhaven (English edition second printing (with Solo Scenarios)) (2017),https://boardgamegeek.com/geekmarket/product/2018223,€120,usa,2 months ago,LN
28,"Gloomhaven (English edition, third printing) (2018)",https://boardgamegeek.com/geekmarket/product/2018176,€115,usa,2 months ago,N
29,Gloomhaven,https://boardgamegeek.com/geekmarket/product/2015607,$100,usa,2 months ago,VG
30,"Gloomhaven (English edition, fifth printing) (2019)",https://boardgamegeek.com/geekmarket/product/2012658,$89,usa,2 months ago,LN
31,Gloomhaven,https://boardgamegeek.com/geekmarket/product/2006265,£130,usa,3 months ago,VG
32,"Gloomhaven (English edition, fourth printing) (2018)",https://boardgamegeek.com/geekmarket/product/2004347,€149,usa,3 months ago,N
33,Gloomhaven,https://boardgamegeek.com/geekmarket/product/2003649,€90,usa,3 months ago,LN
34,"Gloomhaven (English edition, third printing) (2018)",https://boardgamegeek.com/geekmarket/product/2003385,£100,usa,3 months ago,N
35,"Gloomhaven (English edition, fourth printing) (2018)",https://boardgamegeek.com/geekmarket/product/1996737,€135,usa,3 months ago,N
36,Gloomhaven,https://boardgamegeek.com/geekmarket/product/1995224,$70,usa,3 months ago,N
37,Gloomhaven (English miniatures edition) (2017),https://boardgamegeek.com/geekmarket/product/1992086,$99,usa,3 months ago,LN
38,Gloomhaven,https://boardgamegeek.com/geekmarket/product/1991425,$140,usa,3 months ago,LN
39,Gloomhaven,https://boardgamegeek.com/geekmarket/product/1982934,$70,usa,3 months ago,N
40,Gloomhaven,https://boardgamegeek.com/geekmarket/product/1976260,€125,czech,4 months ago,LN
41,Gloomhaven,https://boardgamegeek.com/geekmarket/product/1972872,€80,czech,4 months ago,LN
42,"Gloomhaven (English edition, fourth printing) (2018)",https://boardgamegeek.com/geekmarket/product/1968523,€130,czech,4 months ago,N
43,Gloomhaven,https://boardgamegeek.com/geekmarket/product/1967680,$125,czech,4 months ago,LN
44,"Gloomhaven (English edition, fourth printing) (2018)",https://boardgamegeek.com/geekmarket/product/1967551,€120,czech,4 months ago,N
45,"Gloomhaven (English edition, fourth printing) (2018)",https://boardgamegeek.com/geekmarket/product/1962879,€139,czech,4 months ago,N
46,Gloomhaven,https://boardgamegeek.com/geekmarket/product/1948328,$85,czech,5 months ago,N
47,"Gloomhaven (English edition, second printing) (2017)",https://boardgamegeek.com/geekmarket/product/1935868,€140,czech,5 months ago,VG
48,"Gloomhaven (English edition, second printing) (2017)",https://boardgamegeek.com/geekmarket/product/1919000,$90,czech,6 months ago,LN
49,Gloomhaven,https://boardgamegeek.com/geekmarket/product/1907110,AU$150,czech,6 months ago,LN
50,"Gloomhaven (English edition, first printing) (2017)",https://boardgamegeek.com/geekmarket/product/1901063,$100,usa,7 months ago,VG
51,"Gloomhaven (English edition, first printing) (2017)",https://boardgamegeek.com/geekmarket/product/1897513,€120,usa,7 months ago,N
52,Gloomhaven,https://boardgamegeek.com/geekmarket/product/1865702,$110,usa,8 months ago,VG
53,"Gloomhaven (English edition, first printing) (2017)",https://boardgamegeek.com/geekmarket/product/1863532,$100,usa,8 months ago,LN
54,"Gloomhaven (English edition, fourth printing) (2018)",https://boardgamegeek.com/geekmarket/product/1854721,€150,usa,8 months ago,N
55,Gloomhaven,https://boardgamegeek.com/geekmarket/product/1853180,€35,usa,9 months ago,N
56,Gloomhaven,https://boardgamegeek.com/geekmarket/product/1844640,$90,usa,9 months ago,LN
